Airline,Month,Passengers
02Q,3,25.0
02Q,4,119.0
02Q,6,86.0
04Q,1,3834.0
04Q,2,3740.0
04Q,3,4692.0
04Q,4,3684.0
04Q,5,3957.0
04Q,6,4177.0
04Q,7,6528.0
04Q,8,6749.0
04Q,9,2809.0
04Q,10,2275.0
04Q,11,3575.0
04Q,12,3315.0
07Q,1,0.0
07Q,2,30.0
07Q,3,0.0
07Q,11,1119.0
07Q,12,10776.0
09Q,1,83006.0
09Q,2,75597.0
09Q,3,110481.0
09Q,4,98736.0
09Q,5,98024.0
09Q,6,96034.0
09Q,7,83479.0
09Q,11,115000.0
0BQ,1,26.0
0BQ,2,29.0
0BQ,3,24.0
0BQ,4,4.0
0BQ,5,21.0
0BQ,6,18.0
0BQ,7,13.0
0BQ,8,3.0
0BQ,9,12.0
0BQ,10,11.0
0BQ,11,27.0
0BQ,12,3.0
0CQ,1,2.0
0CQ,2,16.0
0CQ,4,19.0
0CQ,5,9.0
0CQ,6,15.0
0CQ,7,19.0
0CQ,8,3.0
0CQ,9,14.0
0CQ,10,37.0
0CQ,11,22.0
0CQ,12,8.0
0J,1,2.0
0J,6,16.0
0J,8,30.0
0J,12,18.0
0Q,1,8.0
0Q,2,6.0
0Q,3,16.0
0Q,4,9.0
0Q,5,28.0
0Q,6,23.0
0Q,7,4.0
0Q,8,4.0
0Q,9,26.0
0Q,10,27.0
0Q,11,3.0
0Q,12,4.0
0QQ,1,97.0
0QQ,2,57.0
0QQ,3,64.0
0QQ,4,106.0
0QQ,5,14.0
0QQ,6,114.0
0QQ,7,165.0
0QQ,8,84.0
0QQ,9,72.0
0QQ,10,90.0
0QQ,11,81.0
0QQ,12,4.0
0UQ,1,6.0
0UQ,2,6.0
0UQ,5,6.0
0UQ,9,7.0
0UQ,10,23.0
0UQ,11,6.0
0WQ,1,411.0
0WQ,2,414.0
0WQ,3,524.0
0WQ,4,556.0
0WQ,5,285.0
0WQ,6,324.0
0WQ,7,339.0
0WQ,8,277.0
0WQ,9,188.0
0WQ,10,175.0
0WQ,11,199.0
0WQ,12,174.0
10Q,2,3.0
10Q,3,5.0
10Q,4,4.0
10Q,5,8.0
10Q,7,6.0
10Q,9,2.0
10Q,10,3.0
10Q,11,2.0
10Q,12,3.0
12Q,2,5.0
12Q,3,12.0
12Q,4,7.0
12Q,5,3.0
12Q,6,25.0
12Q,8,6.0
12Q,9,19.0
12Q,10,10.0
12Q,11,11.0
12Q,12,1.0
13Q,1,556.0
13Q,2,515.0
13Q,3,599.0
13Q,4,480.0
13Q,5,527.0
13Q,6,511.0
13Q,7,370.0
13Q,8,508.0
13Q,9,437.0
13Q,10,502.0
13Q,11,491.0
13Q,12,439.0
14Q,1,175.0
14Q,2,208.0
14Q,3,232.0
14Q,4,207.0
14Q,5,296.0
14Q,6,184.0
14Q,7,218.0
14Q,8,164.0
14Q,9,223.0
14Q,10,141.0
14Q,11,255.0
14Q,12,312.0
15Q,1,43.0
15Q,2,25.0
15Q,3,38.0
15Q,4,31.0
15Q,5,53.0
15Q,6,28.0
15Q,7,53.0
15Q,8,20.0
15Q,9,39.0
15Q,10,106.0
15Q,11,31.0
15Q,12,53.0
17Q,1,2.0
17Q,2,2.0
17Q,4,4.0
17Q,6,27.0
17Q,10,9.0
17Q,11,26.0
1AQ,1,4286.0
1AQ,2,3971.0
1AQ,3,4376.0
1AQ,4,2640.0
1AQ,5,4619.0
1AQ,6,5716.0
1AQ,7,6553.0
1AQ,8,5300.0
1AQ,9,4110.0
1AQ,10,5626.0
1AQ,11,4517.0
1AQ,12,3105.0
1BQ,1,13505.0
1BQ,2,9523.0
1BQ,3,13241.0
1BQ,4,6960.0
1BQ,5,22051.0
1BQ,6,31834.0
1BQ,7,41169.0
1BQ,8,22334.0
1BQ,9,13056.0
1BQ,10,15428.0
1BQ,11,18442.0
1BQ,12,15478.0
1EQ,1,1304.0
1EQ,2,1532.0
1EQ,3,1541.0
1EQ,4,1263.0
1EQ,5,936.0
1EQ,6,1258.0
1EQ,7,910.0
1EQ,8,802.0
1EQ,9,646.0
1EQ,10,488.0
1EQ,11,1987.0
1EQ,12,1215.0
1HQ,2,16.0
1HQ,7,7.0
1HQ,9,1.0
1HQ,10,25.0
1HQ,11,13.0
1PQ,1,943.0
1PQ,2,841.0
1PQ,3,946.0
1PQ,4,771.0
1PQ,5,873.0
1QQ,1,1311.0
1QQ,2,1631.0
1QQ,3,1845.0
1QQ,4,1892.0
1QQ,5,1057.0
1QQ,6,2005.0
1QQ,7,2023.0
1QQ,8,2135.0
1QQ,9,1859.0
1QQ,10,1975.0
1QQ,11,1927.0
1QQ,12,2320.0
1SQ,1,7400.0
1SQ,2,8273.0
1SQ,3,8181.0
1SQ,4,7523.0
1SQ,5,8855.0
1SQ,6,7919.0
1SQ,7,8856.0
1SQ,8,9523.0
1SQ,9,7347.0
1SQ,10,7316.0
1SQ,11,6493.0
1SQ,12,8489.0
1TQ,1,0.0
1TQ,2,0.0
1TQ,3,0.0
1TQ,4,0.0
1TQ,5,0.0
1TQ,6,0.0
1TQ,7,0.0
1TQ,8,0.0
1TQ,9,0.0
1TQ,10,0.0
1TQ,11,0.0
1TQ,12,0.0
1UQ,1,42.0
1UQ,3,20.0
1UQ,6,15.0
1UQ,7,271.0
1UQ,8,40.0
1UQ,10,41.0
1UQ,12,14.0
1WQ,1,4334.0
1WQ,2,4334.0
1WQ,3,4334.0
1WQ,4,4412.0
1WQ,5,5429.0
1WQ,6,5211.0
1WQ,7,4611.0
1WQ,8,5569.0
1WQ,9,4698.0
1WQ,10,5830.0
1WQ,11,4710.0
1WQ,12,3712.0
1XQ,1,12.0
1XQ,2,6.0
1XQ,3,4.0
1XQ,4,5.0
1XQ,5,8.0
1XQ,6,1.0
1XQ,9,17.0
1XQ,10,16.0
1XQ,11,4.0
1XQ,12,9.0
1YQ,1,40.0
1YQ,2,294.0
1YQ,3,873.0
1YQ,4,753.0
1YQ,5,681.0
1YQ,6,531.0
1YQ,7,736.0
1YQ,8,763.0
1YQ,9,475.0
1YQ,10,231.0
1YQ,11,22.0
1YQ,12,549.0
1ZQ,1,192.0
1ZQ,3,60.0
1ZQ,4,141.0
1ZQ,5,1.0
1ZQ,6,56.0
1ZQ,7,83.0
1ZQ,8,421.0
1ZQ,9,28.0
1ZQ,10,217.0
1ZQ,11,149.0
22Q,1,40.0
22Q,2,40.0
22Q,3,44.0
22Q,4,22.0
22Q,5,47.0
22Q,6,0.0
22Q,7,0.0
22Q,8,0.0
22Q,9,86.0
22Q,10,59.0
22Q,11,44.0
22Q,12,59.0
24Q,1,10.0
24Q,4,2.0
24Q,6,15.0
24Q,7,14.0
24Q,8,27.0
24Q,10,7.0
24Q,11,1.0
24Q,12,3.0
25Q,1,2.0
25Q,4,12.0
25Q,8,69.0
26Q,4,6.0
26Q,7,10.0
26Q,10,11.0
26Q,12,2.0
27Q,1,1427.0
27Q,2,1424.0
27Q,3,1455.0
27Q,4,1484.0
27Q,5,1436.0
27Q,6,1073.0
27Q,7,1221.0
27Q,8,1320.0
27Q,9,1366.0
27Q,11,1233.0
28Q,1,0.0
28Q,2,0.0
28Q,3,0.0
28Q,4,0.0
28Q,5,0.0
28Q,6,0.0
28Q,7,0.0
2AQ,3,15.0
2AQ,4,8.0
2AQ,5,12.0
2AQ,6,16.0
2AQ,7,22.0
2AQ,8,10.0
2AQ,9,36.0
2AQ,11,2.0
2AQ,12,2.0
2E,1,1800.0
2E,2,1720.0
2E,3,2134.0
2E,4,2203.0
2E,5,2558.0
2E,6,2505.0
2E,7,2776.0
2E,8,2625.0
2E,9,2345.0
2E,10,2074.0
2E,11,1878.0
2E,12,1312.0
2EQ,1,36.0
2EQ,2,20.0
2EQ,4,9.0
2EQ,5,67.0
2EQ,6,72.0
2EQ,7,450.0
2F,1,0.0
2GQ,1,0.0
2GQ,2,0.0
2GQ,3,0.0
2GQ,4,0.0
2GQ,7,0.0
2GQ,8,0.0
2GQ,9,0.0
2GQ,10,0.0
2GQ,12,0.0
2HQ,2,4864.0
2HQ,3,7120.0
2HQ,4,8212.0
2HQ,5,4639.0
2HQ,6,4590.0
2HQ,7,4003.0
2HQ,8,3540.0
2HQ,9,1866.0
2HQ,10,2223.0
2HQ,11,2862.0
2HQ,12,2912.0
2JQ,1,9878.0
2JQ,2,10560.0
2JQ,3,13579.0
2JQ,4,14067.0
2JQ,5,13791.0
2JQ,6,13370.0
2JQ,7,17135.0
2JQ,8,18713.0
2JQ,10,20373.0
2KQ,4,17.0
2LQ,1,1571.0
2LQ,2,1402.0
2LQ,4,2148.0
2LQ,10,1377.0
2LQ,11,1775.0
2LQ,12,1824.0
2O,1,983.0
2O,2,900.0
2O,3,1289.0
2O,4,301.0
2O,5,1703.0
2O,6,2171.0
2O,7,2338.0
2O,8,2686.0
2O,9,2317.0
2O,10,1588.0
2O,11,1742.0
2O,12,1366.0
2OQ,1,1968.0
2OQ,2,917.0
2OQ,3,1530.0
2OQ,4,1347.0
2OQ,5,1121.0
2OQ,6,1785.0
2OQ,7,1984.0
2OQ,8,1619.0
2OQ,9,1368.0
2OQ,10,1597.0
2OQ,11,1597.0
2OQ,12,2284.0
2RQ,1,1.0
2RQ,2,13.0
2RQ,3,5.0
2RQ,4,4.0
2RQ,6,8.0
2RQ,7,4.0
2RQ,8,10.0
2RQ,9,9.0
2RQ,12,8.0
2TQ,1,311.0
2TQ,2,227.0
2TQ,3,534.0
2TQ,4,478.0
2TQ,5,492.0
2TQ,6,943.0
2TQ,7,972.0
2TQ,8,697.0
2TQ,9,241.0
2TQ,10,205.0
2TQ,11,294.0
2TQ,12,546.0
2UQ,1,8.0
2UQ,2,5.0
2UQ,3,3.0
2UQ,4,6.0
2UQ,6,5.0
2UQ,7,21.0
2UQ,8,22.0
2UQ,9,4.0
2UQ,10,82.0
2UQ,11,9.0
2UQ,12,34.0
30Q,7,76.0
30Q,8,64.0
30Q,11,4.0
34Q,1,9.0
34Q,2,42.0
34Q,4,20.0
34Q,5,2.0
34Q,6,2.0
34Q,7,14.0
34Q,9,1.0
34Q,12,16.0
36Q,1,8.0
36Q,4,6.0
36Q,11,7384.0
36Q,12,7181.0
37Q,6,397.0
37Q,7,207.0
38Q,1,4481.0
38Q,2,3724.0
38Q,3,4150.0
38Q,4,3856.0
38Q,5,4143.0
38Q,6,4507.0
38Q,7,3121.0
38Q,8,4600.0
38Q,9,3506.0
38Q,10,4499.0
38Q,11,3598.0
38Q,12,3943.0
3AQ,1,548.0
3AQ,2,380.0
3AQ,3,384.0
3AQ,5,479.0
3AQ,6,350.0
3AQ,7,215.0
3AQ,8,503.0
3AQ,10,457.0
3AQ,11,368.0
3AQ,12,306.0
3BQ,8,100.0
3BQ,11,454.0
3BQ,12,288.0
3DQ,7,2204.0
3DQ,8,2472.0
3DQ,9,1785.0
3DQ,10,1722.0
3DQ,11,1618.0
3DQ,12,1353.0
3E,1,6759.0
3E,2,5121.0
3E,3,6532.0
3E,4,6157.0
3E,5,6857.0
3E,6,6907.0
3E,7,7508.0
3E,8,7263.0
3E,9,6359.0
3E,10,6804.0
3E,11,6338.0
3E,12,6355.0
3F,1,237.0
3F,2,301.0
3F,3,427.0
3F,4,623.0
3F,5,965.0
3F,6,2060.0
3F,7,4029.0
3F,8,3632.0
3F,9,1414.0
3F,10,257.0
3F,11,237.0
3F,12,134.0
3M,1,55667.0
3M,2,60995.0
3M,3,79523.0
3M,4,71750.0
3M,5,69679.0
3M,6,73440.0
3M,7,76621.0
3M,8,61155.0
3M,9,44093.0
3M,10,51488.0
3M,11,45186.0
3M,12,48639.0
3S,1,0.0
3S,2,0.0
3S,3,0.0
3S,4,0.0
3S,5,0.0
3S,6,0.0
3S,7,0.0
3S,8,0.0
3S,9,0.0
3S,10,0.0
3S,11,0.0
3S,12,0.0
3SD,1,1253.0
3SD,2,1335.0
3SD,3,1734.0
3SD,4,1597.0
3SD,5,1273.0
3SD,6,1011.0
3SD,7,1509.0
3SD,8,1253.0
3SD,9,656.0
3SD,10,1101.0
3SD,11,1330.0
3SD,12,1325.0
3U,1,22196.0
3U,2,22025.0
3U,3,21517.0
3U,4,21708.0
3U,5,23938.0
3U,6,24968.0
3U,7,26054.0
3U,8,25608.0
3U,9,21212.0
3U,10,16165.0
3U,11,6858.0
3U,12,21858.0
4B,1,15093.0
4B,2,13116.0
4B,3,16283.0
4B,4,15483.0
4B,5,17124.0
4B,6,16811.0
4B,7,16361.0
4B,8,16501.0
4B,9,15564.0
4B,10,16571.0
4B,11,15729.0
4B,12,16035.0
4C,1,8344.0
4C,2,7003.0
4C,3,7999.0
4C,4,6389.0
4C,5,8097.0
4C,6,8645.0
4C,7,9899.0
4C,8,8542.0
4C,9,7834.0
4C,10,7286.0
4C,11,8320.0
4C,12,9349.0
4M,1,16933.0
4M,2,15889.0
4M,3,19620.0
4M,4,17234.0
4M,5,17235.0
4M,6,13102.0
4M,7,12280.0
4M,8,11829.0
4M,9,11279.0
4M,10,12031.0
4M,11,11668.0
4M,12,12670.0
4O,1,161390.0
4O,2,121572.0
4O,3,176704.0
4O,4,167087.0
4O,5,178106.0
4O,6,175998.0
4O,7,213784.0
4O,8,196349.0
4O,9,153968.0
4O,10,157861.0
4O,11,178876.0
4O,12,220273.0
4W,1,1835.0
4W,2,2170.0
4W,3,2419.0
4W,4,1616.0
4W,5,2569.0
4W,6,2970.0
4W,7,3504.0
4W,8,3387.0
4W,9,2967.0
4W,10,1267.0
4W,11,1094.0
4W,12,1169.0
5C,1,0.0
5C,2,0.0
5C,3,0.0
5C,4,0.0
5C,5,0.0
5C,6,0.0
5C,8,0.0
5C,9,0.0
5C,10,0.0
5D,1,68280.0
5D,2,53660.0
5D,3,70610.0
5D,4,63904.0
5D,5,61778.0
5D,6,69472.0
5D,7,84942.0
5D,8,72387.0
5D,9,51090.0
5D,10,62605.0
5D,11,66344.0
5D,12,73234.0
5J,1,6434.0
5J,2,5758.0
5J,3,7038.0
5J,4,7108.0
5J,5,8310.0
5J,6,8144.0
5J,7,6.0
5J,8,6872.0
5J,9,4.0
5J,10,4.0
5J,11,4.0
5J,12,4.0
5V,1,195.0
5V,2,202.0
5V,3,335.0
5V,4,184.0
5V,5,353.0
5V,6,309.0
5V,7,402.0
5V,8,575.0
5V,9,459.0
5V,10,485.0
5V,11,181.0
5V,12,312.0
5X,1,0.0
5X,2,0.0
5X,3,0.0
5X,4,0.0
5X,5,0.0
5X,6,0.0
5X,7,0.0
5X,8,0.0
5X,9,0.0
5X,10,0.0
5X,11,0.0
5X,12,0.0
5Y,1,2498.0
5Y,2,1002.0
5Y,3,697.0
5Y,4,463.0
5Y,5,209.0
5Y,6,419.0
5Y,7,288.0
5Y,8,2999.0
5Y,9,1293.0
5Y,10,1938.0
5Y,11,2079.0
5Y,12,5408.0
6R,1,0.0
6R,2,0.0
6R,3,0.0
6R,4,0.0
6R,5,0.0
6R,6,0.0
6R,7,0.0
6R,8,0.0
6R,9,0.0
6R,10,0.0
6R,11,0.0
6R,12,0.0
7C,1,76128.0
7C,2,67253.0
7C,3,60869.0
7C,4,65926.0
7C,5,67597.0
7C,6,71826.0
7C,7,73051.0
7C,8,80084.0
7C,10,55655.0
7C,11,37649.0
7C,12,53846.0
7H,1,29540.0
7H,2,26701.0
7H,3,32439.0
7H,4,31128.0
7H,5,36756.0
7H,6,39785.0
7H,7,43979.0
7H,8,45623.0
7H,9,35055.0
7H,10,32916.0
7H,11,28123.0
7H,12,28046.0
7L,1,0.0
7L,2,0.0
7L,3,0.0
7L,4,0.0
7L,5,0.0
7L,6,0.0
7L,7,0.0
7L,8,0.0
7L,9,0.0
7L,10,0.0
7L,11,0.0
7L,12,0.0
7S,1,94.0
7S,2,40.0
7S,3,154.0
7S,4,121.0
7S,5,415.0
7S,6,352.0
7S,7,322.0
7S,8,354.0
7S,9,349.0
7S,10,346.0
7S,11,142.0
7S,12,56.0
8C,1,0.0
8C,2,0.0
8C,3,0.0
8C,4,0.0
8C,5,0.0
8C,6,0.0
8C,7,0.0
8C,8,0.0
8C,9,0.0
8C,10,49.0
8C,11,0.0
8C,12,0.0
8E,1,9641.0
8E,2,6734.0
8E,3,9751.0
8E,4,10086.0
8E,5,9423.0
8E,6,6409.0
8E,7,8535.0
8E,8,11542.0
8E,9,11725.0
8E,10,14284.0
8E,11,11777.0
8E,12,7715.0
8R,1,2873.0
8R,2,2107.0
8R,3,2840.0
8R,4,11495.0
8R,5,10119.0
8R,6,20104.0
8R,7,22443.0
8R,8,23667.0
8R,9,12474.0
8R,10,21968.0
8R,11,3717.0
8R,12,2629.0
8V,1,4688.0
8V,2,4573.0
8V,3,6195.0
8V,4,5835.0
8V,5,6484.0
8V,6,7131.0
8V,7,5184.0
8V,8,8061.0
8V,9,5846.0
8V,10,5267.0
8V,11,5752.0
8V,12,5889.0
9E,1,820155.0
9E,2,859898.0
9E,3,1125829.0
9E,4,1175620.0
9E,5,1244324.0
9E,6,1347600.0
9E,7,1288705.0
9E,8,1319185.0
9E,9,1088382.0
9E,10,1218889.0
9E,11,1143228.0
9E,12,1184248.0
9K,1,39844.0
9K,2,39224.0
9K,3,47746.0
9K,4,46917.0
9K,5,54470.0
9K,6,47924.0
9K,7,53833.0
9K,8,56088.0
9K,9,45985.0
9K,10,40571.0
9K,11,35040.0
9K,12,33513.0
9S,1,0.0
9S,2,0.0
9S,3,0.0
9S,4,0.0
9S,5,0.0
9S,6,0.0
9S,7,0.0
9S,9,0.0
9S,10,0.0
9S,11,0.0
9S,12,0.0
9V,1,12662.0
9V,2,8484.0
9V,3,8027.0
9V,4,7488.0
9V,5,7435.0
9V,6,8657.0
9V,7,10945.0
9V,8,11154.0
9V,9,10617.0
9V,10,7694.0
9V,11,8729.0
9V,12,9877.0
9X,1,5661.0
9X,2,5129.0
9X,3,7065.0
9X,4,7348.0
9X,5,8096.0
9X,6,8396.0
9X,7,9751.0
9X,8,9649.0
9X,9,8594.0
9X,10,9575.0
9X,11,8467.0
9X,12,8325.0
A0,1,8511.0
A0,2,6769.0
A0,3,10555.0
A0,4,8794.0
A0,5,7862.0
A0,6,8527.0
A0,7,7092.0
A0,8,6232.0
A0,9,234.0
AA,1,11573084.0
AA,2,10984324.0
AA,3,13234973.0
AA,4,12614697.0
AA,5,13315037.0
AA,6,13857591.0
AA,7,14283773.0
AA,8,13756812.0
AA,9,11472905.0
AA,10,12909910.0
AA,11,12268678.0
AA,12,12517915.0
AAT,1,966.0
AAT,2,942.0
AAT,3,1131.0
AAT,4,1067.0
AAT,5,1179.0
AAT,6,1019.0
AAT,7,1207.0
AAT,8,1547.0
AAT,9,742.0
AAT,10,939.0
AAT,11,1156.0
AAT,12,1704.0
ABX,1,0.0
ABX,2,0.0
ABX,3,0.0
ABX,4,0.0
ABX,5,0.0
ABX,6,0.0
ABX,7,0.0
ABX,8,0.0
ABX,9,0.0
ABX,10,0.0
ABX,11,0.0
ABX,12,0.0
AC,1,360461.0
AC,2,379600.0
AC,3,448744.0
AC,4,406711.0
AC,5,401489.0
AC,6,480513.0
AC,7,538036.0
AC,8,540600.0
AC,9,448763.0
AC,10,420263.0
AC,11,398885.0
AC,12,445528.0
AD,1,68230.0
AD,2,51201.0
AD,3,52423.0
AD,4,54832.0
AD,5,60441.0
AD,6,57634.0
AD,7,62946.0
AD,8,54415.0
AD,9,45603.0
AD,10,44372.0
AD,11,41405.0
AD,12,67363.0
ADB,1,0.0
ADB,2,0.0
ADB,3,0.0
ADB,4,0.0
ADB,5,0.0
ADB,6,0.0
ADB,7,0.0
ADB,8,0.0
ADB,9,0.0
ADB,10,0.0
ADB,11,0.0
ADB,12,0.0
AF,1,239096.0
AF,2,204088.0
AF,3,272546.0
AF,4,286023.0
AF,5,342823.0
AF,6,390348.0
AF,7,423783.0
AF,8,435782.0
AF,9,362640.0
AF,10,343047.0
AF,11,273482.0
AF,12,276083.0
AI,1,81426.0
AI,2,69541.0
AI,3,79341.0
AI,4,73275.0
AI,5,80708.0
AI,6,83004.0
AI,7,88598.0
AI,8,85480.0
AI,9,68263.0
AI,10,76261.0
AI,11,77309.0
AI,12,78970.0
AJQ,1,6870.0
AJQ,2,6895.0
AJQ,3,7012.0
AJQ,4,5370.0
AJQ,5,6825.0
AJQ,6,6714.0
AJQ,7,7924.0
AJQ,8,7185.0
AJQ,9,5748.0
AJQ,10,6310.0
AJQ,11,8283.0
AM,1,273518.0
AM,2,199511.0
AM,3,242579.0
AM,4,236850.0
AM,5,246210.0
AM,6,273464.0
AM,7,312777.0
AM,8,289445.0
AM,9,218250.0
AM,10,230911.0
AM,11,244074.0
AM,12,281379.0
AMQ,1,967.0
AMQ,2,1224.0
AMQ,3,1071.0
AMQ,4,331.0
AMQ,5,940.0
AMQ,6,777.0
AMQ,7,187.0
AMQ,8,139.0
AMQ,9,0.0
AMQ,10,168.0
AMQ,11,276.0
AMQ,12,456.0
AN,5,989.0
AN,7,2256.0
AN,8,2414.0
AN,9,1876.0
AN,10,2141.0
AR,1,41958.0
AR,2,38648.0
AR,3,41841.0
AR,4,38347.0
AR,5,38761.0
AR,6,37346.0
AR,7,40454.0
AR,8,37561.0
AR,9,36207.0
AR,10,33834.0
AR,11,30312.0
AR,12,34716.0
AS,1,1991185.0
AS,2,1943444.0
AS,3,2341416.0
AS,4,3078207.0
AS,5,3219468.0
AS,6,3331060.0
AS,7,3473101.0
AS,8,3327854.0
AS,9,2803880.0
AS,10,2937143.0
AS,11,2857150.0
AS,12,2840324.0
AT,1,17044.0
AT,2,11802.0
AT,3,20089.0
AT,4,19155.0
AT,5,17383.0
AT,6,24701.0
AT,7,38281.0
AT,8,34038.0
AT,9,24020.0
AT,10,17234.0
AT,11,13323.0
AT,12,18619.0
AV,1,136614.0
AV,2,112189.0
AV,3,134151.0
AV,4,126544.0
AV,5,134122.0
AV,6,143640.0
AV,7,156979.0
AV,8,157972.0
AV,9,144907.0
AV,10,144368.0
AV,11,153966.0
AV,12,165716.0
AX,1,269394.0
AX,2,257127.0
AX,3,289577.0
AX,4,311479.0
AX,5,324928.0
AX,6,327826.0
AX,7,322411.0
AX,8,318157.0
AX,9,273712.0
AX,10,267272.0
AX,11,244120.0
AX,12,268795.0
AY,1,17352.0
AY,2,14655.0
AY,3,19902.0
AY,4,19045.0
AY,5,34980.0
AY,6,38379.0
AY,7,40459.0
AY,8,37911.0
AY,9,31309.0
AY,10,30060.0
AY,11,23798.0
AY,12,21886.0
AZ,1,53183.0
AZ,2,43104.0
AZ,3,71885.0
AZ,4,90866.0
AZ,5,101051.0
AZ,6,117989.0
AZ,7,122600.0
AZ,8,123612.0
AZ,9,112275.0
AZ,10,96249.0
AZ,11,71060.0
AZ,12,66610.0
B0,1,4542.0
B0,2,3521.0
B0,3,4975.0
B0,4,5952.0
B0,5,5473.0
B0,6,6463.0
B0,7,5710.0
B0,8,4576.0
B0,9,6074.0
B0,10,6379.0
B0,11,5128.0
B0,12,5097.0
B6,1,3189521.0
B6,2,3106666.0
B6,3,3692649.0
B6,4,3643614.0
B6,5,3678768.0
B6,6,3720368.0
B6,7,3985117.0
B6,8,3954588.0
B6,9,3231264.0
B6,10,3405740.0
B6,11,3421201.0
B6,12,3579497.0
BA,1,968084.0
BA,2,834446.0
BA,3,1107350.0
BA,4,1197270.0
BA,5,1303892.0
BA,6,1355441.0
BA,7,1376660.0
BA,8,1322498.0
BA,9,1227124.0
BA,10,1307851.0
BA,11,1091166.0
BA,12,1092903.0
BCQ,2,1707.0
BCQ,3,1976.0
BCQ,4,415.0
BCQ,5,186.0
BCQ,7,250.0
BF,5,6921.0
BF,6,13897.0
BF,7,16977.0
BF,8,18828.0
BF,9,16306.0
BF,10,16811.0
BF,11,12175.0
BF,12,15694.0
BR,1,176476.0
BR,2,149802.0
BR,3,168579.0
BR,4,157465.0
BR,5,165349.0
BR,6,170315.0
BR,7,174850.0
BR,8,179618.0
BR,9,157465.0
BR,10,157465.0
BR,11,161452.0
BR,12,164835.0
BW,1,100768.0
BW,2,90982.0
BW,3,92442.0
