Airline,Month,Passengers
BW,4,99135.0
BW,5,90080.0
BW,6,99294.0
BW,7,114586.0
BW,8,134293.0
BW,9,83263.0
BW,10,80128.0
BW,11,98110.0
BW,12,113145.0
BX,1,6152.0
BX,2,5515.0
BX,3,5679.0
BX,4,6729.0
BX,5,7204.0
BX,6,7125.0
BX,7,7407.0
BX,8,7405.0
BX,9,5802.0
BX,10,6567.0
BX,11,5953.0
BX,12,9239.0
BY,3,2946.0
BY,4,16747.0
BY,5,22514.0
BY,6,23934.0
BY,7,25666.0
BY,8,25817.0
BY,9,21688.0
BY,10,21767.0
BY,11,7707.0
C5,1,102373.0
C5,2,103989.0
C5,3,136216.0
C5,4,146826.0
C5,5,153468.0
C5,6,179151.0
C5,7,173706.0
C5,8,179614.0
C5,9,170926.0
C5,10,187990.0
C5,11,170984.0
C5,12,171904.0
C8,1,0.0
C8,2,0.0
C8,3,0.0
C8,4,0.0
C8,5,0.0
C8,6,0.0
C8,7,0.0
C8,8,0.0
C8,9,0.0
C8,10,0.0
C8,11,0.0
C8,12,0.0
CA,1,129482.0
CA,2,111379.0
CA,3,130989.0
CA,4,140300.0
CA,5,150719.0
CA,6,140988.0
CA,7,150653.0
CA,8,158359.0
CA,9,140978.0
CA,10,139874.0
CA,11,130701.0
CA,12,138757.0
CAZ,1,19.0
CAZ,2,10.0
CAZ,3,6.0
CAZ,4,10.0
CAZ,5,23.0
CAZ,6,26.0
CAZ,7,22.0
CAZ,8,17.0
CAZ,9,11.0
CAZ,10,19.0
CAZ,11,25.0
CAZ,12,23.0
CC,1,0.0
CC,2,0.0
CC,3,0.0
CC,4,0.0
CC,5,0.0
CC,6,0.0
CC,7,0.0
CC,8,0.0
CC,9,0.0
CC,10,0.0
CC,11,0.0
CC,12,0.0
CH,1,0.0
CH,2,0.0
CH,3,0.0
CH,4,0.0
CH,5,0.0
CH,6,0.0
CH,7,0.0
CH,8,0.0
CH,9,0.0
CH,10,0.0
CH,11,0.0
CH,12,0.0
CI,1,78676.0
CI,2,70341.0
CI,3,73508.0
CI,4,66625.0
CI,5,68286.0
CI,6,71795.0
CI,7,74896.0
CI,8,74878.0
CI,9,63052.0
CI,10,68279.0
CI,11,69513.0
CI,12,70354.0
CK,1,0.0
CK,2,0.0
CK,3,0.0
CK,4,0.0
CK,5,0.0
CK,6,0.0
CK,7,0.0
CK,8,0.0
CK,9,0.0
CK,10,0.0
CK,11,0.0
CK,12,0.0
CM,1,232036.0
CM,2,210179.0
CM,3,238346.0
CM,4,224343.0
CM,5,240086.0
CM,6,256760.0
CM,7,284629.0
CM,8,266849.0
CM,9,228452.0
CM,10,228436.0
CM,11,233203.0
CM,12,263721.0
CP,1,485291.0
CP,2,463917.0
CP,3,578781.0
CP,4,544856.0
CP,5,572431.0
CP,6,574762.0
CP,7,608140.0
CP,8,620848.0
CP,9,539538.0
CP,10,566328.0
CP,11,550437.0
CP,12,563691.0
CRV,1,12.0
CRV,2,10.0
CRV,3,9.0
CRV,4,8.0
CRV,5,14.0
CRV,6,10.0
CRV,7,25.0
CRV,8,13.0
CRV,10,8.0
CRV,11,10.0
CRV,12,7.0
CV,1,0.0
CV,2,0.0
CV,3,0.0
CV,4,0.0
CV,5,0.0
CV,6,0.0
CV,7,0.0
CV,8,0.0
CV,9,0.0
CV,10,0.0
CV,11,0.0
CV,12,0.0
CX,1,190495.0
CX,2,158335.0
CX,3,186948.0
CX,4,178812.0
CX,5,201192.0
CX,6,192163.0
CX,7,205913.0
CX,8,200854.0
CX,9,159615.0
CX,10,186511.0
CX,11,186726.0
CX,12,191252.0
CZ,1,77770.0
CZ,2,65352.0
CZ,3,77486.0
CZ,4,77403.0
CZ,5,82130.0
CZ,6,87569.0
CZ,7,94225.0
CZ,8,96935.0
CZ,9,81307.0
CZ,10,91077.0
CZ,11,77715.0
CZ,12,88915.0
D7,1,10277.0
D7,2,10102.0
D7,3,12177.0
D7,4,9252.0
D7,5,10021.0
D7,6,11827.0
D7,7,9412.0
D7,8,15098.0
D7,9,7788.0
D7,10,15450.0
D7,11,15578.0
D7,12,14343.0
D8,1,43740.0
D8,2,44979.0
D8,3,54165.0
D8,4,38983.0
D8,5,48352.0
D8,6,54698.0
D8,7,56229.0
D8,8,60690.0
D8,9,47908.0
D8,10,46714.0
D8,11,55320.0
D8,12,58131.0
DE,1,8786.0
DE,2,8505.0
DE,3,11065.0
DE,4,11175.0
DE,5,29606.0
DE,6,58875.0
DE,7,77980.0
DE,8,79052.0
DE,9,50583.0
DE,10,17318.0
DE,11,14033.0
DE,12,14178.0
DHQ,1,0.0
DHQ,2,0.0
DHQ,3,0.0
DHQ,4,0.0
DHQ,5,0.0
DHQ,6,0.0
DHQ,7,0.0
DHQ,8,0.0
DHQ,9,0.0
DHQ,10,0.0
DHQ,11,0.0
DHQ,12,0.0
DI,3,29620.0
DI,4,143205.0
DI,5,158581.0
DI,6,166246.0
DI,7,170216.0
DI,8,169125.0
DI,9,162870.0
DI,10,160391.0
DI,11,141235.0
DI,12,142695.0
DL,1,10651080.0
DL,2,10379281.0
DL,3,13268182.0
DL,4,12698109.0
DL,5,13456414.0
DL,6,14137061.0
DL,7,14784063.0
DL,8,14718625.0
DL,9,12245635.0
DL,10,13223767.0
DL,11,12357311.0
DL,12,12087453.0
DY,1,260982.0
DY,2,243085.0
DY,3,281335.0
DY,4,207186.0
DY,5,236407.0
DY,6,246540.0
DY,7,268381.0
DY,8,276644.0
DY,9,259951.0
DY,10,251089.0
DY,11,201862.0
DY,12,206151.0
E7,1,0.0
E7,2,0.0
E7,3,0.0
E7,4,0.0
E7,5,0.0
E7,6,0.0
E7,7,0.0
E7,8,0.0
E7,9,0.0
E7,10,0.0
E7,11,0.0
E7,12,0.0
EI,1,107156.0
EI,2,88279.0
EI,3,163249.0
EI,4,170221.0
EI,5,200280.0
EI,6,232192.0
EI,7,227149.0
EI,8,231373.0
EI,9,212542.0
EI,10,200584.0
EI,11,185256.0
EI,12,176401.0
EK,1,304169.0
EK,2,231508.0
EK,3,295538.0
EK,4,275648.0
EK,5,293847.0
EK,6,322302.0
EK,7,354629.0
EK,8,322935.0
EK,9,294283.0
EK,10,260057.0
EK,11,257528.0
EK,12,305513.0
ELL,1,5.0
ELL,2,3.0
ELL,3,2.0
ELL,4,7.0
ELL,5,25.0
ELL,6,54.0
ELL,7,80.0
ELL,8,94.0
ELL,9,44.0
ELL,10,8.0
ELL,11,4.0
ELL,12,0.0
EM,1,19606.0
EM,2,16961.0
EM,3,19627.0
EM,4,16839.0
EM,5,17555.0
EM,6,16769.0
EM,7,19491.0
EM,8,15963.0
EM,9,16037.0
EM,11,17330.0
EM,12,17055.0
EQ,1,13343.0
EQ,2,14412.0
EQ,3,19219.0
EQ,4,16893.0
EQ,5,17892.0
EQ,6,16707.0
EQ,7,19077.0
EQ,8,20240.0
EQ,9,16242.0
EQ,10,15367.0
EQ,11,15124.0
EQ,12,15937.0
ET,1,32508.0
ET,2,19880.0
ET,3,25901.0
ET,4,26632.0
ET,5,29488.0
ET,6,35296.0
ET,7,44130.0
ET,8,46342.0
ET,9,36575.0
ET,10,30439.0
ET,11,26450.0
ET,12,37849.0
EV,1,830237.0
EV,2,778430.0
EV,3,921968.0
EV,4,818501.0
EV,5,814062.0
EV,6,851490.0
EV,7,827195.0
EV,8,808943.0
EV,9,686140.0
EV,10,709344.0
EV,11,641670.0
EV,12,606600.0
EW,1,3279.0
EW,2,2290.0
EW,3,3078.0
EW,4,4027.0
EW,5,25616.0
EW,6,29057.0
EW,7,33019.0
EW,8,36016.0
EW,9,28602.0
EW,10,30578.0
EW,11,16591.0
EW,12,32790.0
EY,1,101646.0
EY,2,75782.0
EY,3,90694.0
EY,4,78950.0
EY,5,90989.0
EY,6,90895.0
EY,7,104535.0
EY,8,100877.0
EY,9,69449.0
EY,10,46679.0
EY,11,48690.0
EY,12,57385.0
F9,1,1528394.0
F9,2,1428296.0
F9,3,1617364.0
F9,4,1579202.0
F9,5,1746451.0
F9,6,1767409.0
F9,7,1837157.0
F9,8,1796275.0
F9,9,1611253.0
F9,10,1728214.0
F9,11,1614919.0
F9,12,1677327.0
FI,1,70969.0
FI,2,56968.0
FI,3,87950.0
FI,4,83998.0
FI,5,122719.0
FI,6,164154.0
FI,7,172144.0
FI,8,177183.0
FI,9,144955.0
FI,10,120679.0
FI,11,101695.0
FI,12,86162.0
FJ,1,21375.0
FJ,2,15288.0
FJ,3,17210.0
FJ,4,16701.0
FJ,5,18605.0
FJ,6,21580.0
FJ,7,24326.0
FJ,8,21641.0
FJ,9,18097.0
FJ,10,18405.0
FJ,11,16557.0
FJ,12,21062.0
FP,1,3.0
FP,3,3.0
FP,5,11.0
FP,6,8.0
FP,11,2.0
FX,1,0.0
FX,2,0.0
FX,3,0.0
FX,4,0.0
FX,5,0.0
FX,6,0.0
FX,7,0.0
FX,8,0.0
FX,9,0.0
FX,10,0.0
FX,11,0.0
FX,12,0.0
FYQ,1,11.0
FYQ,6,10.0
FYQ,7,4.0
FYQ,12,9.0
G3,2,0.0
G3,6,0.0
G3,8,0.0
G3,9,0.0
G3,10,0.0
G3,11,20441.0
G3,12,29148.0
G4,1,947467.0
G4,2,1010043.0
G4,3,1379775.0
G4,4,1175156.0
G4,5,1154944.0
G4,6,1414036.0
G4,7,1536866.0
G4,8,1193640.0
G4,9,814177.0
G4,10,1094420.0
G4,11,1099595.0
G4,12,1084505.0
G7,1,408883.0
G7,2,372244.0
G7,3,454543.0
G7,4,423860.0
G7,5,457989.0
G7,6,480216.0
G7,7,491328.0
G7,8,496497.0
G7,9,420746.0
G7,10,453124.0
G7,11,413176.0
G7,12,415788.0
GCH,1,0.0
GCH,2,0.0
GCH,3,0.0
GCH,4,0.0
GCH,5,372.0
GCH,6,0.0
GCH,7,0.0
GCH,8,0.0
GCH,9,0.0
GCH,10,0.0
GCH,12,0.0
GCQ,6,21.0
GCQ,7,79.0
GCQ,8,29.0
GCQ,9,8.0
GCQ,10,8.0
GCQ,11,11.0
GCQ,12,19.0
GFQ,1,0.0
GFQ,2,0.0
GFQ,3,0.0
GFQ,4,0.0
GFQ,5,0.0
GFQ,6,0.0
GFQ,7,0.0
GFQ,8,0.0
GFQ,9,0.0
GFQ,10,0.0
GFQ,11,0.0
GFQ,12,0.0
GL,1,8425.0
GL,2,13236.0
GL,3,20384.0
GL,4,12233.0
GL,5,10879.0
GL,6,9431.0
GL,7,9640.0
GL,8,8808.0
GL,9,5084.0
GL,10,6764.0
GL,11,10791.0
GL,12,14397.0
GU,11,7384.0
GU,12,7181.0
GV,1,8898.0
GV,2,7709.0
GV,3,9449.0
GV,4,10302.0
GV,5,12301.0
GV,6,12447.0
GV,7,13092.0
GV,8,11207.0
GV,9,9974.0
GV,10,13039.0
GV,11,10883.0
GV,12,10047.0
H6,1,24169.0
H6,2,19189.0
H6,3,21710.0
H6,4,26559.0
H6,5,29226.0
H6,6,25683.0
H6,7,23906.0
H6,8,26636.0
H6,9,23215.0
H6,10,27363.0
H6,11,20946.0
H6,12,20191.0
HA,1,954094.0
HA,2,883597.0
HA,3,1000061.0
HA,4,944592.0
HA,5,993861.0
HA,6,1028971.0
HA,7,1080633.0
HA,8,1006666.0
HA,9,902898.0
HA,10,955592.0
HA,11,921572.0
HA,12,964991.0
HBQ,1,460.0
HBQ,2,330.0
HBQ,3,327.0
HBQ,4,421.0
HBQ,5,716.0
HBQ,6,762.0
HBQ,7,1008.0
HBQ,8,939.0
HBQ,9,861.0
HBQ,10,623.0
HBQ,11,568.0
HBQ,12,552.0
HU,1,54909.0
HU,2,59005.0
HU,3,70329.0
HU,4,74675.0
HU,5,85399.0
HU,6,86913.0
HU,7,77249.0
HU,8,95232.0
HU,9,77133.0
HU,10,74236.0
HU,11,56650.0
HU,12,65974.0
HX,1,15387.0
HX,2,31250.0
HX,3,41688.0
HX,4,54350.0
HX,5,60340.0
HX,6,60364.0
HX,7,67914.0
HX,8,68808.0
HX,9,58188.0
HX,10,56864.0
HX,11,51442.0
HX,12,61442.0
HY,1,1426.0
HY,2,1129.0
HY,3,1537.0
HY,4,2281.0
HY,5,3852.0
HY,6,4125.0
HY,7,5693.0
HY,8,5232.0
HY,9,4631.0
HY,10,3134.0
HY,11,3313.0
HY,12,3769.0
I4,1,1072.0
I4,2,1236.0
I4,3,1323.0
I4,4,1464.0
I4,5,1840.0
I4,6,3107.0
I4,7,4138.0
I4,8,4220.0
I4,9,2619.0
I4,10,2035.0
I4,11,2198.0
I4,12,1480.0
IB,1,60248.0
IB,2,48151.0
IB,3,97837.0
IB,4,116989.0
IB,5,132962.0
IB,6,149367.0
IB,7,153945.0
IB,8,153932.0
IB,9,142567.0
IB,10,129843.0
IB,11,100005.0
IB,12,96305.0
IG,6,13091.0
IG,7,22199.0
IG,8,22874.0
IG,9,19195.0
IG,10,17538.0
IG,11,11376.0
IG,12,15121.0
J2,1,2363.0
J2,2,1203.0
J2,3,1971.0
J2,4,2264.0
J2,5,1567.0
J2,6,2847.0
J2,7,3429.0
J2,8,3095.0
J2,9,2565.0
J2,10,1648.0
J2,11,1203.0
J2,12,1739.0
J5,1,3087.0
J5,2,2198.0
J5,3,4250.0
J5,4,6110.0
J5,5,7913.0
J5,6,9258.0
J5,7,11611.0
J5,8,9785.0
J5,9,7186.0
J5,10,4393.0
J5,11,3312.0
J5,12,2468.0
JD,1,3397.0
JD,2,3961.0
JD,3,4494.0
JD,4,4507.0
JD,5,4458.0
JD,6,3990.0
JD,7,3931.0
JD,8,4442.0
JD,9,3869.0
JD,10,2603.0
JD,11,283.0
JD,12,3552.0
JJ,1,131331.0
JJ,2,105036.0
JJ,3,96298.0
JJ,4,89105.0
JJ,5,93945.0
JJ,6,92279.0
JJ,7,115783.0
JJ,8,102279.0
JJ,9,104237.0
JJ,10,99566.0
JJ,11,105729.0
JJ,12,121252.0
JL,1,165970.0
JL,2,164860.0
JL,3,198146.0
JL,4,176481.0
JL,5,202265.0
JL,6,219977.0
JL,7,208478.0
JL,8,223487.0
JL,9,204959.0
JL,10,208987.0
JL,11,201136.0
JL,12,191679.0
JQ,1,26094.0
JQ,2,18186.0
JQ,3,19324.0
JQ,4,21174.0
JQ,5,25688.0
JQ,6,25350.0
JQ,7,24592.0
JQ,8,21140.0
JQ,9,25205.0
JQ,10,22738.0
JQ,11,17232.0
JQ,12,20983.0
JU,1,5270.0
JU,2,2660.0
JU,3,4399.0
JU,4,5089.0
JU,5,5195.0
JU,6,9415.0
JU,7,11058.0
JU,8,11992.0
JU,9,9222.0
JU,10,6629.0
JU,11,3800.0
JU,12,5112.0
K2,1,2032.0
K2,2,1435.0
K2,3,2442.0
K2,4,2146.0
K2,5,1700.0
K2,6,1531.0
K2,7,3366.0
K2,8,3838.0
K2,9,3589.0
K2,10,4887.0
K2,12,2946.0
K3,1,288.0
K3,2,308.0
K3,3,377.0
K3,4,301.0
K3,6,3906.0
K3,7,8364.0
K3,8,8773.0
K3,9,6472.0
K3,10,440.0
K3,11,296.0
K3,12,256.0
KAH,1,2175.0
KAH,2,2419.0
KAH,3,3704.0
KAH,4,4678.0
KAH,5,7212.0
KAH,6,8358.0
KAH,7,10641.0
KAH,8,10062.0
KAH,9,7923.0
KAH,10,4951.0
KAH,11,3288.0
KAH,12,2852.0
KAQ,1,0.0
KAQ,2,0.0
KAQ,3,0.0
KAQ,4,0.0
KAQ,5,0.0
KAQ,6,0.0
KAQ,7,0.0
KAQ,8,0.0
KAQ,9,0.0
KAQ,10,0.0
KAQ,11,0.0
KAQ,12,0.0
KAT,5,76.0
KAT,6,2189.0
KAT,7,9484.0
KAT,8,3050.0
KAT,9,2450.0
KAT,10,66.0
KD,1,0.0
KD,2,0.0
KD,3,0.0
KD,4,0.0
KD,5,0.0
KD,6,0.0
KD,7,0.0
KD,8,0.0
KD,9,0.0
KD,10,0.0
KD,11,0.0
KD,12,0.0
KE,1,255296.0
KE,2,226214.0
KE,3,232050.0
KE,4,230322.0
KE,5,257241.0
KE,6,265571.0
KE,7,271503.0
KE,8,273282.0
KE,9,236213.0
KE,10,254106.0
KE,11,234766.0
KE,12,250023.0
KFQ,11,6.0
KFQ,12,5.0
KH,1,0.0
KH,2,0.0
KH,3,0.0
KH,4,0.0
KH,5,0.0
KH,6,0.0
KH,7,0.0
KH,8,0.0
KH,9,0.0
KH,10,0.0
KH,11,0.0
KH,12,0.0
KL,1,145034.0
KL,2,124403.0
KL,3,159602.0
KL,4,187030.0
KL,5,192367.0
KL,6,200591.0
KL,7,198497.0
KL,8,205337.0
KL,9,187986.0
KL,10,187371.0
KL,11,153797.0
KL,12,158131.0
KLQ,1,0.0
KLQ,2,0.0
KLQ,3,0.0
KLQ,4,0.0
KLQ,5,0.0
KLQ,6,0.0
KLQ,7,0.0
KLQ,8,0.0
KLQ,9,0.0
KLQ,10,0.0
KLQ,11,0.0
KLQ,12,0.0
KO,1,101.0
KO,2,306.0
KO,3,232.0
KO,4,491.0
KO,5,272.0
KO,6,1509.0
KO,7,1045.0
KO,8,951.0
KO,9,729.0
KO,10,318.0
KO,11,469.0
KO,12,365.0
KQ,10,788.0
KQ,11,6002.0
KQ,12,9960.0
KS,1,16532.0
KS,2,11423.0
KS,3,13794.0
KS,4,15847.0
KS,5,18209.0
KS,6,19563.0
KS,7,21177.0
KS,8,18967.0
KS,9,16221.0
KS,10,11669.0
KS,11,10451.0
KS,12,10496.0
KU,1,13814.0
KU,2,10636.0
KU,3,12671.0
KU,4,12133.0
KU,5,15370.0
KU,6,14351.0
KU,7,18438.0
KU,8,18449.0
KU,9,16284.0
KU,10,14386.0
KU,11,13715.0
KU,12,15707.0
KV,1,144670.0
KV,2,140353.0
KV,3,174332.0
KV,4,170493.0
KV,5,209461.0
KV,6,228595.0
KV,7,222525.0
KV,8,223443.0
KV,9,207830.0
KV,10,209643.0
KV,11,177526.0
KV,12,171463.0
KX,1,53175.0
KX,2,27703.0
KX,3,33209.0
KX,4,31638.0
KX,5,27058.0
KX,6,29527.0
KX,7,40527.0
KX,8,43018.0
KX,9,21026.0
KX,10,22329.0
KX,11,25306.0
KX,12,30640.0
KZ,1,0.0
KZ,2,0.0
KZ,3,0.0
KZ,4,0.0
KZ,5,0.0
KZ,6,0.0
KZ,7,0.0
KZ,8,0.0
KZ,9,0.0
KZ,10,0.0
KZ,11,0.0
KZ,12,0.0
L2,1,0.0
L2,2,0.0
L2,3,0.0
L2,4,0.0
L2,5,0.0
L2,6,0.0
L2,7,0.0
L2,8,0.0
L2,9,0.0
L2,10,0.0
L2,11,0.0
L2,12,0.0
L7,1,0.0
L7,2,0.0
L7,3,0.0
L7,4,0.0
L7,5,0.0
L7,6,0.0
L7,7,0.0
L7,8,0.0
L7,9,0.0
L7,10,0.0
L7,11,0.0
L7,12,0.0
LA,1,82146.0
LA,2,74640.0
LA,3,73465.0
LA,4,72309.0
LA,5,80257.0
LA,6,69489.0
LA,7,80559.0
LA,8,79792.0
LA,9,70425.0
LA,10,70871.0
LA,11,67186.0
LA,12,71081.0
LDM,11,2.0
LDQ,11,2.0
LF,1,6563.0
LF,2,8347.0
LF,3,10389.0
LF,4,11725.0
LF,5,13344.0
LF,6,11543.0
LF,7,7439.0
LF,8,8742.0
LF,9,9089.0
LF,10,10565.0
LF,11,10521.0
LF,12,11904.0
LH,1,408995.0
LH,2,338266.0
LH,3,484025.0
LH,4,507861.0
LH,5,554467.0
LH,6,600992.0
LH,7,618746.0
LH,8,612755.0
LH,9,582582.0
LH,10,538489.0
LH,11,446036.0
LH,12,427326.0
LJ,1,33527.0
LJ,2,6098.0
LJ,3,20151.0
LJ,4,18896.0
LJ,5,19399.0
LJ,6,30496.0
LJ,7,45179.0
LJ,8,6577.0
LJ,9,42722.0
LJ,10,43190.0
LJ,11,28855.0
LJ,12,32991.0
LO,1,34617.0
LO,2,25731.0
LO,3,37749.0
LO,4,46929.0
LO,5,64793.0
LO,6,71272.0
LO,7,81161.0
LO,8,82608.0
LO,9,69133.0
LO,10,59161.0
LO,11,42916.0
LO,12,42279.0
LP,1,52399.0
LP,2,49093.0
LP,3,48588.0
LP,4,43728.0
LP,5,48428.0
LP,6,46427.0
LP,7,48188.0
LP,8,47901.0
LP,9,42581.0
LP,10,45235.0
LP,11,44390.0
LP,12,45733.0
LR,1,25278.0
LR,2,23196.0
LR,3,26879.0
LR,4,18917.0
LR,5,15547.0
LR,6,15104.0
LR,7,19059.0
LR,8,30141.0
LR,9,27349.0
LR,10,27681.0
LR,11,27173.0
LR,12,28624.0
LS,1,455.0
LS,10,2016.0
LS,11,3695.0
LS,12,5794.0
LV,9,2924.0
LV,10,7406.0
LV,11,4014.0
LV,12,7177.0
LX,1,108976.0
LX,2,93541.0
LX,3,127466.0
LX,4,136138.0
LX,5,135777.0
LX,6,140720.0
LX,7,155814.0
LX,8,157630.0
LX,9,145517.0
LX,10,146718.0
LX,11,123427.0
LX,12,133650.0
LXQ,6,19.0
LXQ,7,7.0
LXQ,8,6.0
LXQ,9,2.0
LXQ,10,13.0
LXQ,12,6.0
LY,1,63717.0
LY,2,48941.0
LY,3,68825.0
LY,4,64452.0
LY,5,74825.0
LY,6,85049.0
LY,7,79941.0
LY,8,88285.0
LY,9,57005.0
LY,10,77196.0
LY,11,60465.0
LY,12,55659.0
M3,1,0.0
M3,2,0.0
M3,3,0.0
M3,4,0.0
M3,5,0.0
M3,6,0.0
M3,7,0.0
M3,8,0.0
M3,9,0.0
M3,10,0.0
M3,11,0.0
M3,12,0.0
M6,1,0.0
M6,2,0.0
M6,3,0.0
M6,4,0.0
M6,5,0.0
M6,6,0.0
M6,7,0.0
M6,8,0.0
M6,9,0.0
M6,10,0.0
M6,11,0.0
M6,12,0.0
M7,1,0.0
M7,2,0.0
M7,3,0.0
M7,4,0.0
M7,5,0.0
M7,6,0.0
M7,7,0.0
M7,8,0.0
M7,9,0.0
M7,10,0.0
M7,11,0.0
M7,12,0.0
MF,1,21815.0
MF,2,19406.0
MF,3,20939.0
MF,4,19197.0
MF,5,22478.0
MF,6,22502.0
MF,7,23701.0
MF,8,24444.0
MF,9,18435.0
MF,10,20108.0
MF,11,20423.0
MF,12,23027.0
MP,1,0.0
MP,2,0.0
MP,3,0.0
MP,4,0.0
MP,5,0.0
MP,6,0.0
MP,7,0.0
MP,8,0.0
MP,9,0.0
MP,10,0.0
MP,11,0.0
MP,12,0.0
MQ,1,1007785.0
MQ,2,944421.0
MQ,3,1140627.0
MQ,4,1122457.0
MQ,5,1203359.0
MQ,6,1253241.0
MQ,7,1249362.0
MQ,8,1230679.0
MQ,9,1101302.0
MQ,10,1203314.0
MQ,11,1111920.0
MQ,12,1142378.0
MS,1,13998.0
MS,2,9598.0
MS,3,13752.0
MS,4,13883.0
MS,5,14216.0
MS,6,15790.0
MS,7,19474.0
MS,8,18568.0
MS,9,16070.0
MS,10,18017.0
MS,11,18056.0
MS,12,17990.0
MT,1,8276.0
MT,2,7389.0
MT,3,17773.0
MT,4,46530.0
